# ZAP Scanning Rules for VoyageurCompass
# Format: ID	THRESHOLD	[INSTANCE_THRESHOLD]	[URL_REGEX]	[PARAMETER_REGEX]	[OTHER_INFO_REGEX]
#
# THRESHOLD values:
#   IGNORE = Ignore the rule
#   INFO = Informational level
#   WARN = Warning level
#   FAIL = Fail the build
#   PASS = Pass (explicitly allow)

# Ignore certain rules that are not applicable or cause false positives
10021	IGNORE	# X-Content-Type-Options header missing (handled by Django middleware)
10020	IGNORE	# X-Frame-Options header missing (handled by Django middleware)
10016	IGNORE	# Web Browser XSS Protection Not Enabled (modern browsers handle this)
10054	IGNORE	# Cookie without SameSite Attribute (Django handles this)

# Set important security rules to FAIL to block deployment
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40018	FAIL	# SQL Injection
40019	FAIL	# SQL Injection - MySQL
40020	FAIL	# SQL Injection - Hypersonic SQL
40021	FAIL	# SQL Injection - Oracle
40022	FAIL	# SQL Injection - PostgreSQL
90018	FAIL	# SQL Injection - SQLite
7	FAIL	# Remote File Inclusion
6	FAIL	# Path Traversal
42	FAIL	# Source Code Disclosure - SVN

# Set medium risk issues to WARN to ensure they're addressed
10095	WARN	# Backup File Disclosure
10098	WARN	# Cross-Domain Misconfiguration
40003	WARN	# CRLF Injection
40008	WARN	# Parameter Tampering
40009	WARN	# Server Side Include
40013	WARN	# Session Fixation
40016	WARN	# Cross Site Scripting (Persistent) - Prime
40017	WARN	# Cross Site Scripting (Persistent) - Spider
90019	WARN	# Code Injection
90020	WARN	# Command Injection
90021	WARN	# XPath Injection

# Set informational and low risk items to INFO or LOW
10010	INFO	# Cookie No HttpOnly Flag
10011	INFO	# Cookie Without Secure Flag
10015	INFO	# Incomplete or No Cache-control and Pragma HTTP Header Set
10017	INFO	# Cross-Domain JavaScript Source File Inclusion
10018	INFO	# Secure Pages Include Mixed HTTP Content
10019	INFO	# Content-Type Header Missing
10023	INFO	# Information Disclosure - Debug Error Messages
10024	INFO	# Information Disclosure - Sensitive Information in URL
10025	INFO	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	INFO	# HTTP Parameter Override
10027	INFO	# Information Disclosure - Suspicious Comments
10028	INFO	# Open Redirect
10029	INFO	# Cookie Poisoning
10030	INFO	# User Controllable Charset
10031	INFO	# User Controllable HTML Element Attribute (Potential XSS)
10032	INFO	# Viewstate without MAC Signature (Unsure)
10033	INFO	# Directory Browsing
10034	WARN	# Heartbleed OpenSSL Vulnerability (Indicative)
10035	INFO	# Strict-Transport-Security Header Not Set
10036	INFO	# Server Leaks Version Information via "Server" HTTP Response Header Field
10037	INFO	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	INFO	# Content Security Policy (CSP) Header Not Set
10040	INFO	# Secure Pages Include Mixed HTTP Content (Including HTTPS to HTTP)
10041	WARN	# HTTP to HTTPS Insecure Transition in Form Post
10042	WARN	# HTTPS to HTTP Insecure Transition in Form Post
10043	WARN	# User Controllable JavaScript Event (XSS)
10044	INFO	# Big Redirect Detected (Potential Sensitive Information Leak)
10045	INFO	# Source Code Disclosure - /WEB-INF folder
10046	INFO	# Generic Error Messages Disclosure
10047	INFO	# GET for POST
10048	WARN	# ShellShock CVE-2014-6271
10049	INFO	# Content Cacheability
10050	INFO	# Retrieved from Cache
10051	WARN	# Relative Path Confusion
10052	INFO	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10055	INFO	# CSP Scanner: Wildcard Directive
10056	INFO	# CSP Scanner: Missing Anti-clickjacking Directive
10057	INFO	# Username Hash Found
10061	INFO	# X-AspNet-Version Response Header
10062	INFO	# PII Scanner
10063	INFO	# Feature Policy Header Not Set
10096	INFO	# Timestamp Disclosure
10097	INFO	# Hash Disclosure
10104	INFO	# User Agent Fuzzer
10105	WARN	# Weak Authentication Method
10106	INFO	# HTTP Only Site
10107	WARN	# Httpoxy - Proxy Header Misuse
10108	WARN	# Reverse Tabnabbing
10109	INFO	# Modern Web Application
10110	WARN	# Dangerous JS Functions
